country+AF8-code,country+AF8-name,ilo+AF8-region,ilo+AF8-subregion,ilo+AF8-subregion+AF8-detail,world+AF8-bank+AF8-income+AF8-group,ilo+AF8-member
AFG,Afghanistan,Asia and the Pacific,Southern Asia,Southern Asia,Low income,Yes
ALB,Albania,Europe and Central Asia,+ACI-Northern, Southern and Western Europe+ACI-,Southern Europe,Upper+AC0-middle income,Yes
DZA,Algeria,Africa,Northern Africa,Northern Africa,Lower+AC0-middle income,Yes
ASM,American Samoa,Asia and the Pacific,South+AC0-Eastern Asia and the Pacific,Pacific Islands,Upper+AC0-middle income,No
AND,Andorra,Europe and Central Asia,+ACI-Northern, Southern and Western Europe+ACI-,Southern Europe,High income,No
AGO,Angola,Africa,Sub+AC0-Saharan Africa,Central Africa,Lower+AC0-middle income,Yes
AIA,Anguilla,Americas,Latin America and the Caribbean,Caribbean,Upper+AC0-middle income,No
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Caribbean,High income,Yes
ARG,Argentina,Americas,Latin America and the Caribbean,South America,Upper+AC0-middle income,Yes
ARM,Armenia,Europe and Central Asia,Central and Western Asia,Western Asia,Upper+AC0-middle income,Yes
ABW,Aruba,Americas,Latin America and the Caribbean,Caribbean,High income,No
AUS,Australia,Asia and the Pacific,South+AC0-Eastern Asia and the Pacific,Pacific Islands,High income,Yes
AUT,Austria,Europe and Central Asia,+ACI-Northern, Southern and Western Europe+ACI-,Western Europe,High income,Yes
AZE,Azerbaijan,Europe and Central Asia,Central and Western Asia,Western Asia,Upper+AC0-middle income,Yes
BHS,Bahamas,Americas,Latin America and the Caribbean,Caribbean,High income,Yes
BHR,Bahrain,Arab States,Arab States,Arab States,High income,Yes
BGD,Bangladesh,Asia and the Pacific,Southern Asia,Southern Asia,Lower+AC0-middle income,Yes
BRB,Barbados,Americas,Latin America and the Caribbean,Caribbean,High income,Yes
BLR,Belarus,Europe and Central Asia,Eastern Europe,Eastern Europe,Upper+AC0-middle income,Yes
